# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

account::3a072c47a9e6080aeaf2e380b63f2db2dea3e2aea3aaa9ec61956effc3d36f23::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BD1C4947995C98520B6D6F73745369674269747304E931056BE6C03563
account::3a072c47a9e6080aeaf2e380b63f2db2dea3e2aea3aaa9ec61956effc3d36f23::lambdas, long, 0000000000000000
account::3a072c47a9e6080aeaf2e380b63f2db2dea3e2aea3aaa9ec61956effc3d36f23::level, long, 0000000000000000
account::09075bc997ca47d8123ab5b9e444e278b1aa615c1cb83c93106022db25a410b7::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304872380CB13403CEF0B6D6F737453696742697473044484DDDAAE203BC2
account::09075bc997ca47d8123ab5b9e444e278b1aa615c1cb83c93106022db25a410b7::lambdas, long, 0000000000000000
account::09075bc997ca47d8123ab5b9e444e278b1aa615c1cb83c93106022db25a410b7::level, long, 0000000000000000
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::displayname, offlineplayer, 810475756964800455554944820C6C65617374536967426974730482FC3481D3DD54980B6D6F737453696742697473042E481869969935E5
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::lambdas, long, 0000000000000000
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::level, long, 0000000000000000
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B703AE314BEE4B740B6D6F73745369674269747304ED7692B01C653D75
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::lambdas, long, 0000000000000000
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::level, long, 0000000000000000
