# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

barrier::room1::1, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room1::2, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::3, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::4, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::5, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::6, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::7, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094021000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room1::8, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C0338000000000000570697463680800000000037961770800000000
barrier::room1::9, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C0328000000000000570697463680800000000037961770800000000
barrier::room1::10, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C0318000000000000570697463680800000000037961770800000000
barrier::room1::11, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C0308000000000000570697463680800000000037961770800000000
barrier::room1::12, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::13, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::14, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094023000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room1::15, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C02B0000000000000570697463680800000000037961770800000000
barrier::room1::16, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C02D0000000000000570697463680800000000037961770800000000
barrier::room1::17, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C02F0000000000000570697463680800000000037961770800000000
barrier::room1::18, location, 8605776F726C6480FF0000000181046E616D6520800131017809C0619000000000000179094025000000000000017A09C0308000000000000570697463680800000000037961770800000000
